471, 4425
4926, 6112
12092, 4497
3449, 5809
15266, 10000000
4567, 4425
16510, 4429
6118, 4942
15427, 4453
112, 5945
15801, 7184
3229, 4473
12471, 4782
3271, 4401
16599, 5404
11090, 10905
16470, 5127
10308, 10529
9724, 4765
8971, 6808
15292, 7221
15117, 4473
6827, 6803
9381, 5128
18028, 5479
4278, 11342
16971, 4380
1985, 4429
12721, 5595
16698, 6661
9428, 10000000
12024, 10000000
7246, 4601
1335, 4524
7923, 6937
13570, 5443
11580, 6721
16010, 11300
10492, 6285
10396, 4596
13085, 4521
17532, 8988
14602, 4620
16879, 9547
8518, 4695
13055, 5054
1546, 4472
12204, 6536
15008, 5712
5381, 4452
